"Ticker Symbol","Period","Revenue"
"AA","2007-12","30748000000"
"AA","2008-12","26901000000"
"AA","2009-12","18439000000"
"AA","2010-12","21013000000"
"AA","2011-12","24951000000"
"AA","TTM","24951000000"
"AAPL","2007-09","24006000000"
"AAPL","2008-09","32479000000"
"AAPL","2009-09","42905000000"
"AAPL","2010-09","65225000000"
"AAPL","2011-09","108249000000"
"AAPL","TTM","127841000000"
"ABX","2006-12","5636535325"
"ABX","2007-12","6332695600"
"ABX","2008-12","7913029155"
"ABX","2009-12","8136000000"
"ABX","2010-12","10924000000"
"ABX","TTM","13457000000"
"AMZN","2007-12","14835000000"
"AMZN","2008-12","19166000000"
"AMZN","2009-12","24509000000"
"AMZN","2010-12","34204000000"
"AMZN","2011-12","48077000000"
"AMZN","TTM","48077000000"
"ANF","2007-01","3318158000"
"ANF","2008-01","3749847000"
"ANF","2009-01","3540276000"
"ANF","2010-01","2928626000"
"ANF","2011-01","3468777000"
"ANF","TTM","3978688000"
"ANR","2006-12","1470321000"
"ANR","2007-12","1489663000"
"ANR","2008-12","1690130000"
"ANR","2009-12","2495507000"
"ANR","2010-12","3917156000"
"ANR","TTM","6025098000"
"APA","2006-12","8288779000"
"APA","2007-12","9977858000"
"APA","2008-12","12327839000"
"APA","2009-12","8614826000"
"APA","2010-12","12092000000"
"APA","TTM","16025000000"
"APC","2006-12","10187000000"
"APC","2007-12","15892000000"
"APC","2008-12","15723000000"
"APC","2009-12","9000000000"
"APC","2010-12","10984000000"
"APC","TTM","12819000000"
"APKT","2007-12","113052000"
"APKT","2008-12","116358000"
"APKT","2009-12","141458000"
"APKT","2010-12","231232000"
"APKT","2011-12","307317000"
"APKT","TTM","307317000"
"APOL","2007-08","2723793000"
"APOL","2008-08","3140931000"
"APOL","2009-08","3974202000"
"APOL","2010-08","4925819000"
"APOL","2011-08","4733022000"
"APOL","TTM","4585277000"
"AXP","2006-12","25900000000"
"AXP","2007-12","27731000000"
"AXP","2008-12","28365000000"
"AXP","2009-12","24523000000"
"AXP","2010-12","27819000000"
"AXP","TTM","29701000000"
"BA","2007-12","66387000000"
"BA","2008-12","60909000000"
"BA","2009-12","68281000000"
"BA","2010-12","64306000000"
"BA","2011-12","68735000000"
"BA","TTM","68735000000"
"BBBY","2007-02","6617429000"
"BBBY","2008-02","7048942000"
"BBBY","2009-02","7208340000"
"BBBY","2010-02","7828793000"
"BBBY","2011-02","8758503000"
"BBBY","TTM","9272543000"
"BIDU","2006-12","837947730"
"BIDU","2007-12","1746712039"
"BIDU","2008-12","3198252000"
"BIDU","2009-12","4447776000"
"BIDU","2010-12","7915074000"
"BIDU","TTM","10557993000"
"BMY","2007-12","19348000000"
"BMY","2008-12","20597000000"
"BMY","2009-12","18808000000"
"BMY","2010-12","19484000000"
"BMY","2011-12","21244000000"
"BMY","TTM","21244000000"
"BP","2006-12","270602000000"
"BP","2007-12","288951000000"
"BP","2008-12","365700000000"
"BP","2009-12","243965000000"
"BP","2010-12","302545000000"
"BP","TTM","386463000000"
"CAT","2006-12","41517000000"
"CAT","2007-12","44958000000"
"CAT","2008-12","51324000000"
"CAT","2009-12","32396000000"
"CAT","2010-12","42588000000"
"CAT","TTM","55702000000"
"CF","2006-12","1949500000"
"CF","2007-12","2756700000"
"CF","2008-12","3921100000"
"CF","2009-12","2608400000"
"CF","2010-12","3965000000"
"CF","TTM","5617100000"
"CHK","2006-12","7325595000"
"CHK","2007-12","7800000000"
"CHK","2008-12","11629000000"
"CHK","2009-12","7702000000"
"CHK","2010-12","9366000000"
"CHK","TTM","10883000000"
"CLF","2007-12","2275200000"
"CLF","2008-12","3609100000"
"CLF","2009-12","2342000000"
"CLF","2010-12","4682200000"
"CLF","2011-12","6794300000"
"CLF","TTM","6794300000"
"CMG","2007-12","1085782000"
"CMG","2008-12","1331968000"
"CMG","2009-12","1518417000"
"CMG","2010-12","1835922000"
"CMG","2011-12","2269548000"
"CMG","TTM","2269548000"
"COP","2006-12","167578000000"
"COP","2007-12","194495000000"
"COP","2008-12","246182000000"
"COP","2009-12","152840000000"
"COP","2010-12","198655000000"
"COP","TTM","242054000000"
"CSCO","2007-07","34922000000"
"CSCO","2008-07","39540000000"
"CSCO","2009-07","36117000000"
"CSCO","2010-07","40040000000"
"CSCO","2011-07","43218000000"
"CSCO","TTM","43724000000"
"CREE","2007-06","394121000"
"CREE","2008-06","493296000"
"CREE","2009-06","567255000"
"CREE","2010-06","867287000"
"CREE","2011-06","987615000"
"CREE","TTM","1035293000"
"CRM","2007-01","497098000"
"CRM","2008-01","748700000"
"CRM","2009-01","1076769000"
"CRM","2010-01","1305583000"
"CRM","2011-01","1657139000"
"CRM","TTM","2091493000"
"CVX","2006-12","210118000000"
"CVX","2007-12","220904000000"
"CVX","2008-12","273005000000"
"CVX","2009-12","171636000000"
"CVX","2010-12","204928000000"
"CVX","TTM","247748000000"
"DE","2007-10","24082200000"
"DE","2008-10","28437600000"
"DE","2009-10","23112400000"
"DE","2010-10","26004600000"
"DE","2011-10","32012500000"
"DE","TTM","32012500000"
"DMND","2007-07","522585000"
"DMND","2008-07","531492000"
"DMND","2009-07","570940000"
"DMND","2010-07","680162000"
"DMND","2011-07","965922000"
"DMND","TTM","965922000"
"DNDN","2006-12","273000"
"DNDN","2007-12","743000"
"DNDN","2008-12","111000"
"DNDN","2009-12","101000"
"DNDN","2010-12","48057000"
"DNDN","TTM","164475000"
"F","2006-12","160123000000"
"F","2007-12","172455000000"
"F","2008-12","146277000000"
"F","2009-12","118308000000"
"F","2010-12","128954000000"
"F","TTM","134116000000"
"FCX","2006-12","5790500000"
"FCX","2007-12","16939000000"
"FCX","2008-12","17796000000"
"FCX","2009-12","15040000000"
"FCX","2010-12","18982000000"
"FCX","TTM","22321000000"
"FFIV","2007-09","525667000"
"FFIV","2008-09","650173000"
"FFIV","2009-09","653079000"
"FFIV","2010-09","881972000"
"FFIV","2011-09","1151834000"
"FFIV","TTM","1205332000"
"FSLR","2006-12","134974000"
"FSLR","2007-12","503976000"
"FSLR","2008-12","1246301000"
"FSLR","2009-12","2066200000"
"FSLR","2010-12","2563515000"
"FSLR","TTM","2715656000"
"GE","2006-12","163391000000"
"GE","2007-12","172738000000"
"GE","2008-12","182515000000"
"GE","2009-12","156783000000"
"GE","2010-12","150211000000"
"GE","TTM","151170000000"
"GM","2006-12","null"
"GM","2007-12","null"
"GM","2008-12","148979000000"
"GM","2009-12","104589000000"
"GM","2010-12","135592000000"
"GM","TTM","149168000000"
"GMCR","2007-09","341651000"
"GMCR","2008-09","500277000"
"GMCR","2009-09","803045000"
"GMCR","2010-09","1356775000"
"GMCR","2011-09","2650899000"
"GMCR","TTM","3234967000"
"GOOG","2007-12","16593986000"
"GOOG","2008-12","21795550000"
"GOOG","2009-12","23650563000"
"GOOG","2010-12","29321000000"
"GOOG","2011-12","37905000000"
"GOOG","TTM","37905000000"
"GRPN","2006-12","null"
"GRPN","2007-12","null"
"GRPN","2008-12","null"
"GRPN","2009-12","14540000"
"GRPN","2010-12","713365000"
"GRPN","TTM","1690914000"
"HAL","2007-12","15264000000"
"HAL","2008-12","18279000000"
"HAL","2009-12","14675000000"
"HAL","2010-12","17973000000"
"HAL","2011-12","24829000000"
"HAL","TTM","24829000000"
"HD","2007-01","90837000000"
"HD","2008-01","77349000000"
"HD","2009-01","71288000000"
"HD","2010-01","66176000000"
"HD","2011-01","67997000000"
"HD","TTM","69507000000"
"HL","2006-12","217417000"
"HL","2007-12","222622000"
"HL","2008-12","192655000"
"HL","2009-12","312548000"
"HL","2010-12","418813000"
"HL","TTM","509227000"
"HPQ","2007-10","104286000000"
"HPQ","2008-10","118364000000"
"HPQ","2009-10","114552000000"
"HPQ","2010-10","126033000000"
"HPQ","2011-10","127245000000"
"HPQ","TTM","127245000000"
"IBM","2006-12","91424000000"
"IBM","2007-12","98786000000"
"IBM","2008-12","103630000000"
"IBM","2009-12","95758000000"
"IBM","2010-12","99871000000"
"IBM","TTM","106449000000"
"IDCC","2006-12","480466000"
"IDCC","2007-12","234232000"
"IDCC","2008-12","228469000"
"IDCC","2009-12","297404000"
"IDCC","2010-12","394545000"
"IDCC","TTM","320068000"
"INTC","2006-12","35382000000"
"INTC","2007-12","38334000000"
"INTC","2008-12","37586000000"
"INTC","2009-12","35127000000"
"INTC","2010-12","43623000000"
"INTC","TTM","51569000000"
"ISRG","2007-12","600828000"
"ISRG","2008-12","874919000"
"ISRG","2009-12","1052168000"
"ISRG","2010-12","1413000000"
"ISRG","2011-12","1757300000"
"ISRG","TTM","1757300000"
"JCP","2007-01","19903000000"
"JCP","2008-01","19860000000"
"JCP","2009-01","18486000000"
"JCP","2010-01","17556000000"
"JCP","2011-01","17759000000"
"JCP","TTM","17538000000"
"JNJ","2006-12","53324000000"
"JNJ","2007-12","61095000000"
"JNJ","2008-12","63747000000"
"JNJ","2009-12","61897000000"
"JNJ","2010-12","61587000000"
"JNJ","TTM","64419000000"
"JOY","2007-10","2547322000"
"JOY","2008-10","3418934000"
"JOY","2009-10","3598314000"
"JOY","2010-10","3524334000"
"JOY","2011-10","4403906000"
"JOY","TTM","4403906000"
"KO","2006-12","24088000000"
"KO","2007-12","28857000000"
"KO","2008-12","31944000000"
"KO","2009-12","30990000000"
"KO","2010-12","35119000000"
"KO","TTM","45996000000"
"LNKD","2006-12","null"
"LNKD","2007-12","null"
"LNKD","2008-12","null"
"LNKD","2009-12","120127000"
"LNKD","2010-12","243099000"
"LNKD","TTM","436144000"
"LO","2006-12","3755000000"
"LO","2007-12","3969000000"
"LO","2008-12","4204000000"
"LO","2009-12","5233000000"
"LO","2010-12","5932000000"
"LO","TTM","6335000000"
"LRCX","2007-06","2566576000"
"LRCX","2008-06","2474911000"
"LRCX","2009-06","1115946000"
"LRCX","2010-06","2133776000"
"LRCX","2011-06","3237693000"
"LRCX","TTM","2825522000"
"LULU","2007-01","148884834"
"LULU","2008-01","274713328"
"LULU","2009-01","353488212"
"LULU","2010-01","452898000"
"LULU","2011-01","711704000"
"LULU","TTM","874718000"
"LVS","2006-12","2236859000"
"LVS","2007-12","2950567000"
"LVS","2008-12","4389946000"
"LVS","2009-12","4563105000"
"LVS","2010-12","6853182000"
"LVS","TTM","8881436000"
"MA","2007-12","4067599000"
"MA","2008-12","4991600000"
"MA","2009-12","5098684000"
"MA","2010-12","5539000000"
"MA","2011-12","6714000000"
"MA","TTM","6714000000"
"MCD","2006-12","21586400000"
"MCD","2007-12","22786600000"
"MCD","2008-12","23522400000"
"MCD","2009-12","22744700000"
"MCD","2010-12","24074600000"
"MCD","TTM","26397400000"
"MCP","2006-12","null"
"MCP","2007-12","null"
"MCP","2008-12","null"
"MCP","2009-12","7093000"
"MCP","2010-12","35157000"
"MCP","TTM","285629000"
"MGM","2006-12","7175956000"
"MGM","2007-12","7691637000"
"MGM","2008-12","7208767000"
"MGM","2009-12","5978589000"
"MGM","2010-12","6019233000"
"MGM","TTM","6990957000"
"MMM","2007-12","24462000000"
"MMM","2008-12","25269000000"
"MMM","2009-12","23123000000"
"MMM","2010-12","26662000000"
"MMM","2011-12","29611000000"
"MMM","TTM","29611000000"
"MOS","2007-05","5773700000"
"MOS","2008-05","9812600000"
"MOS","2009-05","10298000000"
"MOS","2010-05","6759100000"
"MOS","2011-05","9937800000"
"MOS","TTM","11172500000"
"MRVL","2007-01","2237553000"
"MRVL","2008-01","2894693000"
"MRVL","2009-01","2950563000"
"MRVL","2010-01","2807687000"
"MRVL","2011-01","3611893000"
"MRVL","TTM","3550852000"
"MSFT","2007-06","51122000000"
"MSFT","2008-06","60420000000"
"MSFT","2009-06","58437000000"
"MSFT","2010-06","62484000000"
"MSFT","2011-06","69943000000"
"MSFT","TTM","72052000000"
"MU","2007-08","5688000000"
"MU","2008-08","5841000000"
"MU","2009-08","4803000000"
"MU","2010-08","8482000000"
"MU","2011-08","8788000000"
"MU","TTM","8626000000"
"NEM","2006-12","4987000000"
"NEM","2007-12","5526000000"
"NEM","2008-12","6199000000"
"NEM","2009-12","7705000000"
"NEM","2010-12","9540000000"
"NEM","TTM","10141000000"
"NFLX","2007-12","1205340000"
"NFLX","2008-12","1364661000"
"NFLX","2009-12","1670269000"
"NFLX","2010-12","2162625000"
"NFLX","2011-12","3204577000"
"NFLX","TTM","3204577000"
"NKE","2007-05","16325900000"
"NKE","2008-05","18627000000"
"NKE","2009-05","19176100000"
"NKE","2010-05","19014000000"
"NKE","2011-05","20862000000"
"NKE","TTM","22657000000"
"NOK","2006-12","41156412850"
"NOK","2007-12","50996803200"
"NOK","2008-12","50905463400"
"NOK","2009-12","40984000000"
"NOK","2010-12","42446000000"
"NOK","TTM","41305000000"
"NVDA","2007-01","3068771000"
"NVDA","2008-01","4097860000"
"NVDA","2009-01","3424859000"
"NVDA","2010-01","3326445000"
"NVDA","2011-01","3543309000"
"NVDA","TTM","3931112000"
"NVLS","2006-12","1658516000"
"NVLS","2007-12","1570049000"
"NVLS","2008-12","1011004000"
"NVLS","2009-12","639194000"
"NVLS","2010-12","1349158000"
"NVLS","TTM","1454496000"
"ORCL","2007-05","17996000000"
"ORCL","2008-05","22430000000"
"ORCL","2009-05","23252000000"
"ORCL","2010-05","26820000000"
"ORCL","2011-05","35622000000"
"ORCL","TTM","36704000000"
"OXY","2006-12","18160000000"
"OXY","2007-12","20013000000"
"OXY","2008-12","24480000000"
"OXY","2009-12","15531000000"
"OXY","2010-12","19157000000"
"OXY","TTM","23149000000"
"PBR","2006-12","72347000000"
"PBR","2007-12","87735000000"
"PBR","2008-12","118257000000"
"PBR","2009-12","91869000000"
"PBR","2010-12","120052000000"
"PBR","TTM","141783000000"
"PCLN","2006-12","1123103000"
"PCLN","2007-12","1409409000"
"PCLN","2008-12","1884806000"
"PCLN","2009-12","2338212000"
"PCLN","2010-12","3084905000"
"PCLN","TTM","4096153000"
"PCX","2006-12","1147919000"
"PCX","2007-12","1073362000"
"PCX","2008-12","1654622000"
"PCX","2009-12","2045283000"
"PCX","2010-12","2035111000"
"PCX","TTM","2326758000"
"PFE","2006-12","48371000000"
"PFE","2007-12","48418000000"
"PFE","2008-12","48296000000"
"PFE","2009-12","50009000000"
"PFE","2010-12","67809000000"
"PFE","TTM","68785000000"
"PG","2007-06","76476000000"
"PG","2008-06","83503000000"
"PG","2009-06","79029000000"
"PG","2010-06","78938000000"
"PG","2011-06","82559000000"
"PG","TTM","85142000000"
"POT","2006-12","3766700000"
"POT","2007-12","5234200000"
"POT","2008-12","9446500000"
"POT","2009-12","3976700000"
"POT","2010-12","6538600000"
"POT","TTM","8662600000"
"QCOM","2007-09","8871000000"
"QCOM","2008-09","11142000000"
"QCOM","2009-09","10416000000"
"QCOM","2010-09","10991000000"
"QCOM","2011-09","14957000000"
"QCOM","TTM","16290000000"
"RIG","2006-12","3882000000"
"RIG","2007-12","6377000000"
"RIG","2008-12","12674000000"
"RIG","2009-12","11556000000"
"RIG","2010-12","9576000000"
"RIG","TTM","8957000000"
"RIMM","2007-02","3031210402"
"RIMM","2008-02","6032634276"
"RIMM","2009-02","11065186000"
"RIMM","2010-02","14953224000"
"RIMM","2011-02","19907000000"
"RIMM","TTM","19801000000"
"RMBS","2006-12","195324000"
"RMBS","2007-12","179940000"
"RMBS","2008-12","142494000"
"RMBS","2009-12","113007000"
"RMBS","2010-12","323390000"
"RMBS","TTM","319925000"
"S","2006-12","41028000000"
"S","2007-12","40146000000"
"S","2008-12","35635000000"
"S","2009-12","32260000000"
"S","2010-12","32563000000"
"S","TTM","33258000000"
"SHLD","2007-01","53012000000"
"SHLD","2008-01","50703000000"
"SHLD","2009-01","46770000000"
"SHLD","2010-01","44043000000"
"SHLD","2011-01","43326000000"
"SHLD","TTM","42747000000"
"SINA","2006-12","212854000"
"SINA","2007-12","246127000"
"SINA","2008-12","369587000"
"SINA","2009-12","358567000"
"SINA","2010-12","402617000"
"SINA","TTM","459414000"
"SLB","2007-12","23276542000"
"SLB","2008-12","27564767000"
"SLB","2009-12","23248000000"
"SLB","2010-12","28931000000"
"SLB","2011-12","39669000000"
"SLB","TTM","39669000000"
"SLW","2006-12","158541000"
"SLW","2007-12","175434000"
"SLW","2008-12","166719000"
"SLW","2009-12","239293000"
"SLW","2010-12","423353000"
"SLW","TTM","687707000"
"SNDK","2006-12","3257525000"
"SNDK","2007-12","3896366000"
"SNDK","2008-12","3351352000"
"SNDK","2009-12","3566806000"
"SNDK","2010-12","4826807000"
"SNDK","TTM","5412628000"
"STX","2007-06","11360000000"
"STX","2008-06","12708000000"
"STX","2009-06","9805000000"
"STX","2010-06","11395000000"
"STX","2011-06","10971000000"
"STX","TTM","11561000000"
"SU","2006-12","15829450140"
"SU","2007-12","17933260503"
"SU","2008-12","30060709082"
"SU","2009-12","25480000000"
"SU","2010-12","36287000000"
"SU","TTM","42676000000"
"T","2006-12","63055000000"
"T","2007-12","118928000000"
"T","2008-12","124028000000"
"T","2009-12","123018000000"
"T","2010-12","124280000000"
"T","TTM","125581000000"
"UTX","2007-12","54759000000"
"UTX","2008-12","58681000000"
"UTX","2009-12","52920000000"
"UTX","2010-12","54326000000"
"UTX","2011-12","58190000000"
"UTX","TTM","58190000000"
"V","2007-09","3589796000"
"V","2008-09","6263000000"
"V","2009-09","6911000000"
"V","2010-09","8065000000"
"V","2011-09","9188000000"
"V","TTM","9497000000"
"VHC","2006-12","191287"
"VHC","2007-12","74866"
"VHC","2008-12","133744"
"VHC","2009-12","26306"
"VHC","2010-12","68185"
"VHC","TTM","28185"
"VZ","2006-12","88144000000"
"VZ","2007-12","93469000000"
"VZ","2008-12","97354000000"
"VZ","2009-12","107808000000"
"VZ","2010-12","106565000000"
"VZ","TTM","108834000000"
"WLT","2006-12","1309856000"
"WLT","2007-12","1241372000"
"WLT","2008-12","1487070000"
"WLT","2009-12","966827000"
"WLT","2010-12","1587730000"
"WLT","TTM","2272600000"
"WMB","2006-12","11812900000"
"WMB","2007-12","10558000000"
"WMB","2008-12","12352000000"
"WMB","2009-12","8255000000"
"WMB","2010-12","9616000000"
"WMB","TTM","10383000000"
"WMT","2007-01","348650000000"
"WMT","2008-01","378799000000"
"WMT","2009-01","405607000000"
"WMT","2010-01","408214000000"
"WMT","2011-01","421849000000"
"WMT","TTM","440141000000"
"WYNN","2006-12","1432257000"
"WYNN","2007-12","2687519000"
"WYNN","2008-12","2987324000"
"WYNN","2009-12","3045611000"
"WYNN","2010-12","4184698000"
"WYNN","TTM","5163117000"
"X","2006-12","15715000000"
"X","2007-12","16873000000"
"X","2008-12","23754000000"
"X","2009-12","11048000000"
"X","2010-12","17374000000"
"X","TTM","19365000000"
"XOM","2006-12","377635000000"
"XOM","2007-12","404552000000"
"XOM","2008-12","477359000000"
"XOM","2009-12","310586000000"
"XOM","2010-12","383221000000"
"XOM","TTM","470006000000"
"YHOO","2006-12","6425679000"
"YHOO","2007-12","6969274000"
"YHOO","2008-12","7208502000"
"YHOO","2009-12","6460315000"
"YHOO","2010-12","6324651000"
"YHOO","TTM","5185155000"
"YOKU","2006-12","null"
"YOKU","2007-12","null"
"YOKU","2008-12","33022000"
"YOKU","2009-12","153626000"
"YOKU","2010-12","387097000"
"YOKU","TTM","740789000"
